id,parent_id,name,slug
1,,Hand Tools,hand-tools
2,,Power Tools,power-tools
3,1,Hammer,hammer
4,1,Hand Saw,hand-saw
5,1,Wrench,wrench
6,1,Screwdriver,screwdriver
7,1,Pliers,pliers
8,2,Grinder,grinder
9,2,Sander,sander
10,2,Saw,saw
11,2,Drill,drill
12,,Other,other
13,,Measuring Tools,measuring-tools
14,,Cutting Tools,cutting-tools
15,,Gardening Tools,gardening-tools
16,,Safety Equipment,safety-equipment
17,,Tool Sets,tool-sets
18,2,Planer,planer
19,18,Hand Planer,hand-planer
20,18,Electric Planer,electric-planer
21,2,Router,router
22,21,Plunge Router,plunge-router
23,21,Fixed-Base Router,fixed-base-router
24,14,Utility Knife,utility-knife
25,24,Retractable Knife,retractable-knife
26,24,Snap-Off Knife,snap-off-knife
27,17,Toolbox,toolbox
28,27,Portable Toolbox,portable-toolbox
29,27,Mechanics Toolbox,mechanics-toolbox
30,16,Safety Goggles,safety-goggles
31,30,Protective Glasses,protective-glasses
32,30,Anti-Fog Goggles,anti-fog-goggles
33,1,File,file
34,33,Metal File,metal-file
35,33,Wood File,wood-file
36,33,Round File,round-file
37,12,Multimeter,multimeter
38,37,Digital Multimeter,digital-multimeter
39,37,Analog Multimeter,analog-multimeter
40,16,Work Gloves,work-gloves
41,40,Leather Gloves,leather-gloves
42,40,Cut-Resistant Gloves,cut-resistant-gloves
43,18,Hand Planer 2,hand-planer-2
44,18,Electric Planer 2,electric-planer-2
45,15,Rake,rake
46,45,Leaf Rake,leaf-rake
47,45,Garden Rake,garden-rake
48,27,Portable Toolbox 2,portable-toolbox-2
49,27,Mechanics Toolbox 2,mechanics-toolbox-2
50,21,Plunge Router 2,plunge-router-2
51,21,Fixed-Base Router 2,fixed-base-router-2
52,40,Leather Gloves 2,leather-gloves-2
53,40,Cut-Resistant Gloves 2,cut-resistant-gloves-2
54,12,Flashlight,flashlight
55,54,LED Flashlight,led-flashlight
56,54,Tactical Flashlight,tactical-flashlight
57,40,Leather Gloves 3,leather-gloves-3
58,40,Cut-Resistant Gloves 3,cut-resistant-gloves-3
59,45,Leaf Rake 2,leaf-rake-2
60,45,Garden Rake 2,garden-rake-2
61,15,Shovel,shovel
62,61,Spade Shovel,spade-shovel
63,61,Garden Shovel,garden-shovel
64,18,Hand Planer 3,hand-planer-3
65,18,Electric Planer 3,electric-planer-3
66,21,Plunge Router 3,plunge-router-3
67,21,Fixed-Base Router 3,fixed-base-router-3
68,14,Hacksaw,hacksaw
69,68,Metal Hacksaw,metal-hacksaw
70,68,Mini Hacksaw,mini-hacksaw
71,68,Metal Hacksaw 2,metal-hacksaw-2
72,68,Mini Hacksaw 2,mini-hacksaw-2
73,24,Retractable Knife 2,retractable-knife-2
74,24,Snap-Off Knife 2,snap-off-knife-2
75,13,Tape Measure,tape-measure
76,75,Steel Tape Measure,steel-tape-measure
77,75,Digital Tape Measure,digital-tape-measure
78,24,Retractable Knife 3,retractable-knife-3
79,24,Snap-Off Knife 3,snap-off-knife-3
80,33,Metal File 2,metal-file-2
81,33,Wood File 2,wood-file-2
82,33,Round File 2,round-file-2
83,33,Metal File 3,metal-file-3
84,33,Wood File 3,wood-file-3
85,33,Round File 3,round-file-3
86,27,Portable Toolbox 3,portable-toolbox-3
87,27,Mechanics Toolbox 3,mechanics-toolbox-3
88,40,Leather Gloves 4,leather-gloves-4
89,40,Cut-Resistant Gloves 4,cut-resistant-gloves-4
90,33,Metal File 4,metal-file-4
91,33,Wood File 4,wood-file-4
92,33,Round File 4,round-file-4
93,24,Retractable Knife 4,retractable-knife-4
94,24,Snap-Off Knife 4,snap-off-knife-4
95,1,Chisel,chisel
96,95,Wood Chisel,wood-chisel
97,95,Cold Chisel,cold-chisel
98,95,Masonry Chisel,masonry-chisel
99,68,Metal Hacksaw 3,metal-hacksaw-3
100,68,Mini Hacksaw 3,mini-hacksaw-3
101,17,Socket Set,socket-set
102,101,Metric Socket Set,metric-socket-set
103,101,SAE Socket Set,sae-socket-set
104,45,Leaf Rake 3,leaf-rake-3
105,45,Garden Rake 3,garden-rake-3
106,45,Leaf Rake 4,leaf-rake-4
107,45,Garden Rake 4,garden-rake-4
108,21,Plunge Router 4,plunge-router-4
109,21,Fixed-Base Router 4,fixed-base-router-4
110,24,Retractable Knife 5,retractable-knife-5
111,24,Snap-Off Knife 5,snap-off-knife-5
112,33,Metal File 5,metal-file-5
113,33,Wood File 5,wood-file-5
114,33,Round File 5,round-file-5
115,101,Metric Socket Set 2,metric-socket-set-2
116,101,SAE Socket Set 2,sae-socket-set-2
117,95,Wood Chisel 2,wood-chisel-2
118,95,Cold Chisel 2,cold-chisel-2
